,answer,state,10/1/2020,10/10/2020,10/11/2020,10/12/2020,10/13/2020,10/14/2020,10/15/2020,10/16/2020,10/17/2020,10/18/2020,10/19/2020,10/2/2020,10/20/2020,10/21/2020,10/22/2020,10/23/2020,10/24/2020,10/25/2020,10/26/2020,10/27/2020,10/28/2020,10/3/2020,10/4/2020,10/5/2020,10/6/2020,10/7/2020,10/8/2020,10/9/2020,11/1/2020,11/2/2020,11/3/2020,8/16/2020,8/17/2020,8/18/2020,8/19/2020,8/20/2020,8/21/2020,8/22/2020,8/23/2020,8/24/2020,8/25/2020,8/26/2020,8/28/2020,8/29/2020,8/30/2020,8/31/2020,9/1/2020,9/10/2020,9/11/2020,9/12/2020,9/13/2020,9/14/2020,9/15/2020,9/16/2020,9/17/2020,9/18/2020,9/19/2020,9/2/2020,9/20/2020,9/21/2020,9/22/2020,9/23/2020,9/24/2020,9/25/2020,9/26/2020,9/27/2020,9/28/2020,9/29/2020,9/3/2020,9/30/2020,9/4/2020,9/5/2020,9/6/2020,9/7/2020,9/8/2020,9/9/2020,10/29/2020,10/30/2020,10/31/2020,Result
0,Biden,Alabama,0.0004,0.000575,0.000325,0.000375,0.000425,0.0001,7.5e-05,0.0001,5e-05,0.000175,7.5e-05,0.000225,0.0,0.000125,7.5e-05,2.5e-05,0.0,5e-05,0.00015,0.00015,0.0,0.000175,0.000325,0.00045,0.000275,0.000275,0.0004,0.0005,0.0,0.0,0.0,0.0005,0.000375,0.00034375,0.00053125,0.00046875,0.0004375,0.00028125,0.000375,0.00028125,0.00046875,0.00075,0.0004,0.00045,0.00025,0.0003,0.00025,0.0001,0.0002,0.000175,5e-05,5e-05,0.000175,0.00015,0.0001,2.5e-05,5e-05,0.000125,0.000125,7.5e-05,0.0,0.00025,0.000175,0.0002,0.0004,0.00025,0.00015,0.00025,0.000133333,0.000275,0.000225,0.000175,0.0001,7.5e-05,0.000275,0.000175,0.00045,0.00025,0.0003,0
1,Biden,Alaska,0.1062,0.108225,0.110225,0.10885,0.10885,0.115325,0.119125,0.10355,0.071825,0.07075,0.0696,0.10625,0.073225,0.08585,0.06665,0.067525,0.07335,0.073125,0.1033,0.108225,0.130025,0.0909,0.0994,0.1011,0.113525,0.0974,0.106,0.1119,0.0545,0.0401875,0.050925,0.1065625,0.09821875,0.0919375,0.08990625,0.09184375,0.08490625,0.08753125,0.0929375,0.0941875,0.10290625,0.0895,0.088975,0.0853,0.07915,0.08455,0.08355,0.09645,0.077625,0.079,0.071375,0.0733,0.076725,0.073525,0.073225,0.075575,0.080575,0.08305,0.080275,0.07335,0.073775,0.07255,0.076075,0.092,0.083775,0.08495,0.08405,0.095675,0.093666667,0.104475,0.0971,0.085025,0.0856,0.0861,0.107675,0.10435,0.0853,0.07915,0.08455,0
2,Biden,Arizona,0.613525,0.6719,0.6781,0.669375,0.66965,0.68075,0.68065,0.67105,0.6717,0.6687,0.668325,0.6347,0.6906,0.71555,0.719675,0.666525,0.649525,0.650975,0.699375,0.72385,0.766525,0.5952,0.6168,0.62055,0.651325,0.688725,0.68535,0.7023,0.7325,0.703125,0.7315125,0.6238125,0.600875,0.5850625,0.5871875,0.591875,0.6011875,0.6014375,0.66796875,0.67425,0.6821875,0.66475,0.653925,0.650875,0.618725,0.641825,0.6215,0.62655,0.60615,0.62555,0.58355,0.614575,0.604425,0.6043,0.615475,0.61425,0.633525,0.636225,0.62825,0.6176,0.61415,0.62035,0.60225,0.599425,0.582325,0.60455,0.60775,0.629275,0.687933333,0.624875,0.678075,0.6475,0.653575,0.653975,0.6317,0.6274,0.650875,0.618725,0.641825,1
3,Biden,Arkansas,0.000225,0.00035,0.000475,0.000375,0.000175,0.0001,0.00015,0.0001,0.000175,0.000225,0.0001,0.00025,0.000125,0.000175,0.000125,2.5e-05,0.0001,0.000125,0.0002,0.0004,0.0003,7.5e-05,0.000225,0.00015,0.000325,0.000225,0.00035,0.0002,2.5e-05,0.0,0.0,0.00075,0.0005625,0.00053125,0.00075,0.00053125,0.00075,0.00096875,0.0005625,0.0003125,0.0005625,0.00075,0.000575,0.00045,0.000525,0.000525,0.000475,0.000275,0.00025,0.00015,5e-05,0.00015,0.0002,0.000225,7.5e-05,0.0001,0.0001,0.00035,0.0002,0.0001,7.5e-05,0.00025,0.0002,0.0002,0.0002,0.0003,0.0002,0.00025,0.0004,0.000175,0.000375,0.0003,0.000275,0.000275,0.00025,0.00025,0.00045,0.000525,0.000525,0
4,Biden,California,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1
5,Biden,Colorado,0.969975,0.97805,0.981325,0.978775,0.97855,0.98845,0.990425,0.9823,0.9834,0.98355,0.98315,0.9757,0.984025,0.987925,0.987625,0.989925,0.989775,0.9894,0.99395,0.99555,0.99745,0.96915,0.972925,0.973725,0.976675,0.9798,0.977425,0.982425,0.997575,0.9985625,0.998675,0.9773125,0.97553125,0.97521875,0.97478125,0.97571875,0.97075,0.97240625,0.97834375,0.9796875,0.98040625,0.985,0.977775,0.978025,0.9729,0.976225,0.974675,0.958675,0.95405,0.95845,0.9478,0.95405,0.952225,0.9553,0.963625,0.963575,0.9667,0.9679,0.9659,0.9645,0.9605,0.961475,0.965075,0.967325,0.965575,0.967875,0.96535,0.968,0.975933333,0.969925,0.97305,0.966,0.968825,0.96895,0.972,0.971725,0.978025,0.9729,0.976225,1
6,Biden,Connecticut,0.99975,0.999875,0.9999,0.9999,0.999925,0.999925,0.99995,0.9999,1.0,0.999975,1.0,0.999975,1.0,0.99995,1.0,0.999975,0.99995,0.999975,1.0,1.0,1.0,0.9999,0.999775,0.9998,0.9999,0.999825,0.999975,0.999975,1.0,1.0,1.0,0.99975,0.9996875,0.99959375,0.99946875,0.99971875,0.99946875,0.9995625,0.99953125,0.99978125,0.9998125,1.0,0.99965,0.999475,0.999525,0.99955,0.99955,0.999275,0.99955,0.999775,0.999625,0.9994,0.99975,0.999575,0.999775,0.9999,0.999825,0.99945,0.999875,0.99995,0.999875,0.9996,0.999825,0.999525,0.999725,0.999825,0.999625,0.9999,1.0,0.999775,0.999625,0.99935,0.999575,0.99915,0.999425,0.999725,0.999475,0.999525,0.99955,1
7,Biden,DC,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1
8,Biden,Delaware,0.9997,0.999975,0.999975,0.9999,1.0,0.99985,0.999975,1.0,0.999925,0.999975,0.9999,0.99985,0.99995,1.0,0.999975,0.999975,0.999975,1.0,1.0,1.0,1.0,0.999775,0.999775,0.99975,0.99995,0.999975,0.999975,1.0,1.0,1.0,1.0,0.99871875,0.99840625,0.9979375,0.998,0.99828125,0.99821875,0.99846875,0.9981875,0.99878125,0.999625,0.999,0.999425,0.999475,0.99915,0.999325,0.999175,0.9993,0.99935,0.999725,0.999325,0.999525,0.9995,0.999375,0.999775,0.999475,0.99985,0.999075,0.99955,0.999725,0.999425,0.9997,0.999575,0.999525,0.999475,0.999475,0.99955,0.99935,0.999733333,0.999675,0.99875,0.9992,0.999325,0.998675,0.998675,0.999375,0.999475,0.99915,0.999325,1
9,Biden,Florida,0.68055,0.755225,0.75705,0.74845,0.74555,0.76385,0.746,0.7531,0.758625,0.75605,0.7549,0.7113,0.7699,0.771125,0.7671,0.766925,0.7368,0.734925,0.7787,0.7911,0.792575,0.68515,0.704375,0.70585,0.721275,0.723575,0.75065,0.766,0.7311,0.7805625,0.799775,0.78165625,0.7651875,0.7580625,0.7581875,0.771375,0.76709375,0.77196875,0.7950625,0.8038125,0.80528125,0.78875,0.78205,0.77815,0.749,0.768025,0.7567,0.69955,0.699425,0.723325,0.691175,0.70335,0.690425,0.684975,0.7025,0.698025,0.6918,0.728525,0.69125,0.6812,0.672725,0.672425,0.660225,0.661,0.656625,0.673175,0.66435,0.674175,0.7472,0.680375,0.717325,0.68325,0.683075,0.6919,0.667175,0.65635,0.77815,0.7490000000000001,0.768025,0
10,Biden,Georgia,0.455175,0.501925,0.5057,0.473275,0.4771,0.4321,0.447725,0.4506,0.445375,0.448425,0.45375,0.483975,0.45965,0.45795,0.480875,0.48675,0.4427,0.43985,0.498625,0.528375,0.521075,0.464175,0.48685,0.485575,0.492325,0.499775,0.511575,0.523325,0.565925,0.5661875,0.5829875,0.479625,0.45271875,0.44021875,0.43371875,0.46278125,0.46459375,0.4670625,0.445375,0.45065625,0.48821875,0.497,0.479525,0.471575,0.44735,0.462725,0.460025,0.404975,0.38995,0.419575,0.405375,0.408325,0.40635,0.4036,0.395725,0.402475,0.397775,0.40955,0.3949,0.36805,0.38815,0.404825,0.3967,0.382375,0.3752,0.381925,0.375225,0.369475,0.418533333,0.445375,0.417675,0.386525,0.38645,0.397275,0.398225,0.394475,0.471575,0.44735,0.462725,1
11,Biden,Hawaii,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1
12,Biden,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.13e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
13,Biden,Illinois,0.997625,0.9991,0.9986,0.99875,0.99875,0.999375,0.998975,0.99925,0.9993,0.99915,0.99945,0.9984,0.999625,0.9997,0.9999,0.999525,0.999425,0.9997,0.999675,0.999825,0.999875,0.997575,0.997875,0.998175,0.998725,0.99885,0.9988,0.998925,0.999825,1.0,0.9999875,0.996625,0.99640625,0.99584375,0.99590625,0.99603125,0.99653125,0.995875,0.997125,0.9975,0.99775,0.99775,0.99765,0.99755,0.997,0.9981,0.9973,0.9974,0.997075,0.99785,0.996775,0.99715,0.9968,0.997025,0.9978,0.99775,0.997875,0.996275,0.9981,0.997825,0.99695,0.99785,0.997625,0.997925,0.997675,0.997975,0.99755,0.997875,0.998,0.9978,0.997425,0.99635,0.99585,0.997225,0.996575,0.997075,0.99755,0.997,0.9981,1
14,Biden,Indiana,0.001,0.0017,0.00205,0.001175,0.000975,0.0009,0.0017,0.001025,0.000875,0.001325,0.001,0.001525,0.000825,0.00075,0.0011,0.000725,0.000675,0.000525,0.001525,0.00195,0.001775,0.000825,0.0012,0.0009,0.0014,0.001325,0.001425,0.001425,0.00075,0.0003125,0.00075,0.0125625,0.01025,0.0085,0.0095625,0.01053125,0.0091875,0.00940625,0.009625,0.00828125,0.01103125,0.01125,0.00905,0.008475,0.007325,0.00745,0.0075,0.00605,0.001775,0.001875,0.0009,0.00105,0.001325,0.0011,0.000925,0.001275,0.000925,0.004825,0.00115,0.00145,0.000675,0.00125,0.001575,0.001175,0.0012,0.001425,0.001325,0.0012,0.006266667,0.001475,0.0064,0.0045,0.004675,0.0048,0.00605,0.0064,0.008475,0.007325,0.00745,0
15,Biden,Iowa,0.3857,0.42485,0.4207,0.395825,0.396675,0.41085,0.3879,0.362775,0.3485,0.34365,0.3437,0.378725,0.35795,0.379025,0.39315,0.3746,0.3781,0.372175,0.476,0.508875,0.563725,0.3246,0.35095,0.35565,0.37255,0.367075,0.4019,0.418975,0.39225,0.3869375,0.450525,0.40203125,0.37340625,0.3643125,0.3625625,0.37640625,0.34890625,0.35925,0.35553125,0.369625,0.389875,0.36725,0.36065,0.35105,0.319575,0.34155,0.3379,0.32985,0.28595,0.302625,0.268575,0.284025,0.28285,0.2861,0.322425,0.316875,0.321925,0.30595,0.317925,0.317825,0.303325,0.31345,0.33675,0.3402,0.327775,0.3348,0.334275,0.345925,0.341466667,0.362825,0.328825,0.299575,0.29875,0.30905,0.332875,0.32615,0.35105,0.319575,0.34155,0
16,Biden,Kansas,0.007825,0.010525,0.0106,0.0091,0.008625,0.0091,0.0091,0.00715,0.006375,0.0057,0.00615,0.008025,0.006325,0.006325,0.003425,0.00295,0.00335,0.0031,0.00565,0.007,0.007475,0.006575,0.009025,0.008,0.0089,0.00805,0.0096,0.009925,0.0028,0.00075,0.00135,0.01496875,0.0120625,0.012,0.01184375,0.01171875,0.0114375,0.01159375,0.01053125,0.00965625,0.01315625,0.01125,0.010575,0.009275,0.0078,0.0095,0.009375,0.00665,0.005,0.005025,0.00275,0.0043,0.00425,0.004225,0.00445,0.0043,0.003825,0.00725,0.0041,0.0036,0.00345,0.00395,0.0048,0.0076,0.00655,0.007725,0.0067,0.0074,0.0076,0.0083,0.007225,0.005975,0.006525,0.0064,0.007575,0.007475,0.009275,0.0078,0.0095,0
17,Biden,Kentucky,0.0,5e-05,5e-05,0.0,0.0,0.0,0.0,0.0,2.5e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5e-05,0.0,2.5e-05,2.5e-05,0.0,0.0001,0.0,0.0,0.0,2.5e-05,7.5e-05,0.0,0.0,0.0,0.00025,9.38e-05,0.000125,0.00015625,0.0001875,9.38e-05,0.000125,0.0001875,3.13e-05,0.00015625,0.00025,0.0001,0.000275,0.00015,0.00015,0.0001,5e-05,0.000125,5e-05,0.0,2.5e-05,7.5e-05,5e-05,5e-05,0.0,0.0,2.5e-05,5e-05,2.5e-05,7.5e-05,2.5e-05,5e-05,0.0,5e-05,0.0,0.0,0.0,0.000133333,0.0,7.5e-05,2.5e-05,0.00015,2.5e-05,5e-05,7.5e-05,0.000275,0.00015,0.00015,0
18,Biden,Louisiana,0.010225,0.01245,0.0121,0.0104,0.009775,0.0067,0.0036,0.003525,0.003675,0.003675,0.00385,0.010975,0.003525,0.003325,0.003725,0.00365,0.002325,0.002475,0.0095,0.012275,0.001175,0.00895,0.01105,0.01035,0.0117,0.011575,0.012425,0.0142,0.000975,0.0005625,0.0006125,0.01146875,0.008875,0.00871875,0.009125,0.017625,0.01790625,0.01759375,0.0155,0.01596875,0.0206875,0.02125,0.018425,0.0175,0.014675,0.01605,0.01585,0.01035,0.0089,0.0109,0.0092,0.009475,0.00875,0.007625,0.007925,0.00875,0.007325,0.01035,0.00895,0.006525,0.008175,0.00845,0.009575,0.00875,0.007875,0.008,0.00715,0.0074,0.0108,0.009725,0.011475,0.007975,0.008,0.00835,0.009175,0.009775,0.0175,0.014675,0.01605,0
19,Biden,Maine,0.9875,0.992925,0.992775,0.9923,0.992525,0.994725,0.9932,0.9924,0.992575,0.991925,0.9921,0.98985,0.9938,0.9948,0.9948,0.993525,0.992725,0.9935,0.997125,0.99795,0.9985,0.98625,0.988225,0.989,0.989875,0.989275,0.991975,0.993075,0.998525,0.9990625,0.9996125,0.95946875,0.954375,0.9540625,0.9530625,0.958125,0.94909375,0.95071875,0.95725,0.95871875,0.9621875,0.96175,0.952275,0.953875,0.946075,0.953725,0.9503,0.950225,0.95755,0.96495,0.952375,0.956125,0.954925,0.9575,0.97935,0.97995,0.983575,0.945325,0.9815,0.981925,0.9785,0.979675,0.980975,0.98155,0.981025,0.9819,0.98015,0.9849,0.955466667,0.986325,0.95085,0.9364,0.93845,0.94465,0.9447,0.943825,0.953875,0.946075,0.953725,1
20,Biden,Maryland,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.99996875,1.0,1.0,1.0,0.9999375,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.999975,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1
21,Biden,Massachusetts,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1
22,Biden,Michigan,0.90545,0.9315,0.933875,0.920175,0.914675,0.9187,0.9161,0.9173,0.9137,0.913075,0.910775,0.918575,0.923075,0.933025,0.934425,0.93235,0.9272,0.92995,0.964325,0.972525,0.9771,0.8907,0.907425,0.908375,0.921575,0.91975,0.926075,0.93365,0.9767,0.9784375,0.9837875,0.87771875,0.8603125,0.8585,0.85890625,0.87284375,0.85621875,0.85790625,0.87396875,0.87971875,0.89346875,0.879,0.873625,0.865875,0.842725,0.86045,0.8543,0.8667,0.8608,0.87725,0.856175,0.8655,0.8612,0.8621,0.882725,0.885325,0.89365,0.830375,0.8916,0.890875,0.883075,0.87945,0.892075,0.8835,0.880725,0.885825,0.87585,0.886125,0.849266667,0.896125,0.84395,0.81935,0.823225,0.8344,0.84405,0.842275,0.865875,0.842725,0.86045,1
23,Biden,Minnesota,0.933575,0.95615,0.95635,0.952225,0.94715,0.95255,0.949575,0.948025,0.947375,0.944425,0.945675,0.9444,0.94975,0.95485,0.9579,0.9513,0.9518,0.951625,0.973775,0.9792,0.9887,0.926525,0.9368,0.93915,0.94435,0.945875,0.94725,0.9553,0.985575,0.98575,0.9896375,0.92528125,0.91565625,0.915875,0.91678125,0.9216875,0.8975625,0.9009375,0.91025,0.91346875,0.92196875,0.92475,0.91025,0.909725,0.8956,0.905675,0.901875,0.88685,0.87805,0.890625,0.873025,0.891225,0.8856,0.8876,0.91555,0.916075,0.917125,0.887925,0.91565,0.914725,0.90885,0.9118,0.92155,0.922475,0.91645,0.922825,0.91875,0.926225,0.901066667,0.930775,0.896475,0.8785,0.8794,0.88745,0.89185,0.89135,0.909725,0.8956,0.905675,1
