,Market_ID,Market_Name,Contract_ID,Contract_Name,PredictIt_Yes,bestBuyNoCost,BestSellYesCost,BestSellNoCost,state,answer,bet365,skybet,WilliamHill,888sport,betfair,paddypower,unibet,betfred,betway,sportingbet,betfairexchange,smarkets,numerator,denominator,bet365_imp_prob,skybet_imp_prob,WilliamHill_imp_prob,888sport_imp_prob,betfair_imp_prob,paddypower_imp_prob,unibet_imp_prob,betfred_imp_prob,betway_imp_prob,sportingbet_imp_prob,betfairexchange_imp_prob,smarkets_imp_prob,question_id,poll_id,cycle,office_type,538_poll_date,election_date,created_at,stage,race_id,candidate_name_x,candidate_party,538_latest_poll,Count,modeldate,candidate_name_y,pct_estimate,pct_trend_adjusted,ari_mean_imp_prob,PredictIt_Oppo_No,ari_mean_imp_prob-PredictIt_Yes
85,6625,Which party will win Alabama in the 2020 presidential election?,22223,Democratic,0.09,0.92,0.08,0.91,Alabama,Biden,16,10,14,10,12,12,10,16,10,10,71/5,81/5,81.0,5.0,0.06,0.09,0.07,0.09,0.08,0.08,0.09,0.06,0.09,0.09,0.07,0.06,125274.0,67048.0,2020.0,U.S. President,7/9/20,11/3/20,2020-07-10 12:09:00,general,6212.0,Joseph R. Biden Jr.,DEM,40.6,2.0,2020-07-31 00:00:00,Joseph R. Biden Jr.,39.41,39.61,0.08,0.09,-0.01
84,6625,Which party will win Alabama in the 2020 presidential election?,22222,Republican,0.92,0.09,0.91,0.08,Alabama,Trump,1/200,1/33,1/66,1/100,1/100,1/100,1/100,1/100,1/100,1/33,1/33,,0.0,1.0,1.0,0.97,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.97,0.97,,125274.0,67048.0,2020.0,U.S. President,7/9/20,11/3/20,2020-07-10 12:09:00,general,6212.0,Donald Trump,REP,55.0,2.0,2020-07-31 00:00:00,Joseph R. Trump,57.16,56.1,0.99,0.92,0.07
51,6591,Which party will win Alaska in the 2020 presidential election?,22094,Democratic,0.22,0.79,0.21,0.78,Alaska,Biden,13/2,9/2,4,13/2,5,5,13/2,11/2,11/2,7/2,23/5,26/5,26.0,5.0,0.13,0.18,0.2,0.13,0.17,0.17,0.13,0.15,0.15,0.22,0.18,0.16,126866.0,67783.0,2020.0,U.S. President,7/24/20,11/3/20,2020-07-28 12:34:00,general,6211.0,Joseph R. Biden Jr.,DEM,44.0,2.0,2020-07-31 00:00:00,Joseph R. Biden Jr.,44.76,44.5,0.16,0.22,-0.06
50,6591,Which party will win Alaska in the 2020 presidential election?,22093,Republican,0.8,0.22,0.78,0.2,Alaska,Trump,1/14,1/8,1/7,1/20,1/10,1/10,1/20,1/10,1/12,3/19,2/13,1/9,1.0,9.0,0.93,0.89,0.88,0.95,0.91,0.91,0.95,0.91,0.92,0.86,0.87,0.9,126866.0,67783.0,2020.0,U.S. President,7/24/20,11/3/20,2020-07-28 12:34:00,general,6211.0,Donald Trump,REP,50.0,2.0,2020-07-31 00:00:00,Joseph R. Trump,49.78,49.88,0.91,0.79,0.11
8,5596,Which party will win Arizona in the 2020 presidential election?,16000,Democratic,0.62,0.39,0.61,0.38,Arizona,Biden,8/13,8/15,8/15,11/20,8/13,8/13,11/20,8/13,4/7,1/2,4/7,4/7,4.0,7.0,0.62,0.65,0.65,0.65,0.62,0.62,0.65,0.62,0.64,0.67,0.64,0.64,126982.0,67838.0,2020.0,U.S. President,7/23/20,11/3/20,2020-07-30 08:37:00,general,6214.0,Joseph R. Biden Jr.,DEM,46.0,2.0,2020-07-31 00:00:00,Joseph R. Biden Jr.,48.68,48.53,0.64,0.6,0.02
9,5596,Which party will win Arizona in the 2020 presidential election?,15999,Republican,0.42,0.6,0.4,0.58,Arizona,Trump,6/5,11/8,11/8,13/10,6/5,6/5,13/10,6/5,5/4,6/4,5/4,11/8,11.0,8.0,0.45,0.42,0.42,0.43,0.45,0.45,0.43,0.45,0.44,0.4,0.44,0.42,126982.0,67838.0,2020.0,U.S. President,7/23/20,11/3/20,2020-07-30 08:37:00,general,6214.0,Donald Trump,REP,38.0,2.0,2020-07-31 00:00:00,Joseph R. Trump,44.54,44.59,0.43,0.39,0.01
59,6597,Which party will win Arkansas in the 2020 presidential election?,22112,Democratic,0.09,0.92,0.08,0.91,Arkansas,Biden,6,7,13/2,9,6,6,9,8,8,7,29/5,,0.0,1.0,0.14,0.12,0.13,0.1,0.14,0.14,0.1,0.11,0.11,0.12,0.15,,124637.0,66797.0,2020.0,U.S. President,6/10/20,11/3/20,2020-06-14 10:50:00,general,6213.0,Joseph R. Biden Jr.,DEM,45.0,2.0,2020-07-31 00:00:00,Joseph R. Biden Jr.,44.97,44.78,0.12,0.08,0.03
58,6597,Which party will win Arkansas in the 2020 presidential election?,22111,Republican,0.94,0.08,0.92,0.06,Arkansas,Trump,1/12,1/16,1/14,1/50,1/12,1/12,1/50,1/20,1/33,1/16,1/12,,0.0,1.0,0.92,0.94,0.93,0.98,0.92,0.92,0.98,0.95,0.97,0.94,0.92,,124637.0,66797.0,2020.0,U.S. President,6/10/20,11/3/20,2020-06-14 10:50:00,general,6213.0,Donald Trump,REP,47.0,2.0,2020-07-31 00:00:00,Joseph R. Trump,47.02,47.13,0.94,0.92,0.0
68,6611,Which party will win California in the 2020 presidential election?,22160,Democratic,0.95,0.06,0.94,0.05,California,Biden,1/200,1/100,1/100,1/100,1/300,1/300,1/100,1/200,1/100,1/100,1/100,,0.0,1.0,1.0,0.99,0.99,0.99,1.0,1.0,0.99,1.0,0.99,0.99,0.99,,124479.0,66727.0,2020.0,U.S. President,5/26/20,11/3/20,2020-06-04 00:00:00,general,6215.0,Joseph R. Biden Jr.,DEM,57.0,2.0,2020-07-31 00:00:00,Joseph R. Biden Jr.,60.22,60.6,0.99,0.95,0.04
69,6611,Which party will win California in the 2020 presidential election?,22159,Republican,0.06,0.95,0.05,0.94,California,Trump,16,12,16,14,12,12,14,20,14,16,36,,0.0,1.0,0.06,0.08,0.06,0.07,0.08,0.08,0.07,0.05,0.07,0.06,0.03,,124479.0,66727.0,2020.0,U.S. President,5/26/20,11/3/20,2020-06-04 00:00:00,general,6215.0,Donald Trump,REP,33.0,2.0,2020-07-31 00:00:00,Joseph R. Trump,33.1,31.54,0.06,0.06,0.0
26,5605,Which party will win Colorado in the 2020 presidential election?,16018,Democratic,0.89,0.12,0.88,0.11,Colorado,Biden,1/10,1/9,1/10,1/14,1/10,1/10,1/14,1/8,1/10,1/10,1/14,1/16,1.0,16.0,0.91,0.9,0.91,0.93,0.91,0.91,0.93,0.89,0.91,0.91,0.93,0.94,126880.0,67794.0,2020.0,U.S. President,5/26/20,11/3/20,2020-07-28 15:45:00,general,6216.0,Joseph R. Biden Jr.,DEM,50.0,2.0,2020-07-31 00:00:00,Joseph R. Biden Jr.,52.32,52.65,0.91,0.88,0.02
27,5605,Which party will win Colorado in the 2020 presidential election?,16017,Republican,0.13,0.88,0.12,0.87,Colorado,Trump,11/2,5,11/2,11/2,5,5,11/2,9/2,11/2,11/2,31/5,5,5.0,1.0,0.15,0.17,0.15,0.15,0.17,0.17,0.15,0.18,0.15,0.15,0.14,0.17,126880.0,67794.0,2020.0,U.S. President,5/26/20,11/3/20,2020-07-28 15:45:00,general,6216.0,Donald Trump,REP,42.0,2.0,2020-07-31 00:00:00,Joseph R. Trump,40.15,39.36,0.16,0.12,0.03
48,6587,Which party will win Connecticut in the 2020 presidential election?,22081,Democratic,0.94,0.07,0.93,0.06,Connecticut,Biden,1/80,,1/33,1/50,1/66,1/66,1/50,1/33,1/50,1/20,1/100,8/15,8.0,15.0,0.99,,0.97,0.98,0.99,0.99,0.98,0.97,0.98,0.95,0.99,0.65,122949.0,66147.0,2020.0,U.S. President,5/4/20,11/3/20,2020-05-06 15:02:00,general,6217.0,Joseph R. Biden Jr.,DEM,56.0,2.0,2020-07-31 00:00:00,Joseph R. Biden Jr.,54.37,55.02,0.95,0.94,0.01
49,6587,Which party will win Connecticut in the 2020 presidential election?,22080,Republican,0.08,0.94,0.06,0.92,Connecticut,Trump,12,,10,8,9,9,8,10,9,8,49/5,6/5,6.0,5.0,0.08,,0.09,0.11,0.1,0.1,0.11,0.09,0.1,0.11,0.09,0.45,122949.0,66147.0,2020.0,U.S. President,5/4/20,11/3/20,2020-05-06 15:02:00,general,6217.0,Donald Trump,REP,33.0,2.0,2020-07-31 00:00:00,Joseph R. Trump,34.93,33.1,0.13,0.07,0.05
104,6644,Which party will win DC in the 2020 presidential election?,22285,Democratic,0.99,0.02,0.98,0.01,DC,Biden,,,1/200,,,,,1/200,,,,,0.0,1.0,,,1.0,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,1.0,0.99,0.01
105,6644,Which party will win DC in the 2020 presidential election?,22284,Republican,0.02,0.99,0.01,0.98,DC,Trump,,,20,,,,,20,,,,,0.0,1.0,,,0.05,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,0.05,0.02,0.03
98,6636,Which party will win Delaware in the 2020 presidential election?,22264,Democratic,0.96,0.06,0.94,0.04,Delaware,Biden,1/80,1/33,1/50,1/100,1/66,1/66,1/100,1/33,1/50,1/33,1/50,,0.0,1.0,0.99,0.97,0.98,0.99,0.99,0.99,0.99,0.97,0.98,0.97,0.98,,116194.0,63365.0,2020.0,U.S. President,1/21/20,11/3/20,2020-01-28 00:00:00,general,6219.0,Joseph R. Biden Jr.,DEM,55.9,2.0,2020-07-31 00:00:00,Joseph R. Biden Jr.,55.88,55.97,0.98,0.96,0.02
99,6636,Which party will win Delaware in the 2020 presidential election?,22263,Republican,0.05,0.96,0.04,0.95,Delaware,Trump,12,10,12,10,9,9,10,10,9,10,46/5,,0.0,1.0,0.08,0.09,0.08,0.09,0.1,0.1,0.09,0.09,0.1,0.09,0.1,,116194.0,63365.0,2020.0,U.S. President,1/21/20,11/3/20,2020-01-28 00:00:00,general,6219.0,Donald Trump,REP,40.2,2.0,2020-07-31 00:00:00,Joseph R. Trump,40.22,37.17,0.09,0.06,0.04
4,5544,Which party will win Florida in the 2020 presidential election?,15707,Democratic,0.62,0.39,0.61,0.38,Florida,Biden,4/7,4/7,4/7,11/20,4/7,4/7,11/20,4/7,3/5,6/11,4/7,4/9,4.0,9.0,0.64,0.64,0.64,0.65,0.64,0.64,0.65,0.64,0.62,0.65,0.64,0.69,126984.0,67840.0,2020.0,U.S. President,7/21/20,11/3/20,2020-07-30 08:37:00,general,6220.0,Joseph R. Biden Jr.,DEM,48.0,2.0,2020-07-31 00:00:00,Joseph R. Biden Jr.,49.88,49.73,0.64,0.6,0.02
5,5544,Which party will win Florida in the 2020 presidential election?,15706,Republican,0.41,0.6,0.4,0.59,Florida,Trump,5/4,5/4,5/4,13/10,5/4,5/4,13/10,5/4,6/5,5/4,11/8,11/8,11.0,8.0,0.44,0.44,0.44,0.43,0.44,0.44,0.43,0.44,0.45,0.44,0.42,0.42,126984.0,67840.0,2020.0,U.S. President,7/21/20,11/3/20,2020-07-30 08:37:00,general,6220.0,Donald Trump,REP,41.0,2.0,2020-07-31 00:00:00,Joseph R. Trump,43.69,43.75,0.44,0.39,0.03
25,5604,Which party will win Georgia in the 2020 presidential election?,16016,Democratic,0.42,0.6,0.4,0.58,Georgia,Biden,6/5,5/4,10/11,11/10,5/4,5/4,11/10,5/4,6/5,1,5/4,20/21,20.0,21.0,0.45,0.44,0.52,0.48,0.44,0.44,0.48,0.44,0.45,0.5,0.44,0.51,126937.0,67821.0,2020.0,U.S. President,7/27/20,11/3/20,2020-07-29 11:04:00,general,6221.0,Joseph R. Biden Jr.,DEM,46.0,2.0,2020-07-31 00:00:00,Joseph R. Biden Jr.,45.98,45.89,0.47,0.4,0.05
24,5604,Which party will win Georgia in the 2020 presidential election?,16015,Republican,0.61,0.4,0.6,0.39,Georgia,Trump,8/13,4/7,4/5,13/20,4/7,4/7,13/20,4/7,8/13,3/4,4/7,8/13,8.0,13.0,0.62,0.64,0.56,0.61,0.64,0.64,0.61,0.64,0.62,0.57,0.64,0.62,126937.0,67821.0,2020.0,U.S. President,7/27/20,11/3/20,2020-07-29 11:04:00,general,6221.0,Donald Trump,REP,49.0,2.0,2020-07-31 00:00:00,Joseph R. Trump,47.11,47.1,0.62,0.6,0.01
92,6631,Which party will win Hawaii in the 2020 presidential election?,22240,Democratic,0.97,0.04,0.96,0.03,Hawaii,Biden,1/200,,1/200,1/100,1/100,1/100,1/100,1/100,,1/100,1/100,,0.0,1.0,1.0,,1.0,0.99,0.99,0.99,0.99,0.99,,0.99,0.99,,,,,,,,,,,,,,,,,,,0.99,0.96,0.02
93,6631,Which party will win Hawaii in the 2020 presidential election?,22239,Republican,0.05,0.96,0.04,0.95,Hawaii,Trump,16,,20,14,10,10,14,16,,16,51/5,,0.0,1.0,0.06,,0.05,0.07,0.09,0.09,0.07,0.06,,0.06,0.09,,,,,,,,,,,,,,,,,,,0.07,0.04,0.02
81,6623,Which party will win Idaho in the 2020 presidential election?,22219,Democratic,0.07,0.94,0.06,0.93,Idaho,Biden,16,,16,12,10,10,12,16,,10,49/5,,0.0,1.0,0.06,,0.06,0.08,0.09,0.09,0.08,0.06,,0.09,0.09,,,,,,,,,,,,,,,,,,,0.08,0.07,0.01
80,6623,Which party will win Idaho in the 2020 presidential election?,22218,Republican,0.95,0.07,0.93,0.05,Idaho,Trump,1/200,,1/100,1/100,1/100,1/100,1/100,1/100,,1/33,1/100,,0.0,1.0,1.0,,0.99,0.99,0.99,0.99,0.99,0.99,,0.97,0.99,,,,,,,,,,,,,,,,,,,0.99,0.94,0.04
72,6613,Which party will win Illinois in the 2020 presidential election?,22164,Democratic,0.95,0.06,0.94,0.05,Illinois,Biden,1/200,,1/100,1/100,1/100,1/100,1/100,1/100,1/50,1/25,1/50,,0.0,1.0,1.0,,0.99,0.99,0.99,0.99,0.99,0.99,0.98,0.96,0.98,,,,,,,,,,,,,,,,,,,0.99,0.94,0.04
73,6613,Which party will win Illinois in the 2020 presidential election?,22163,Republican,0.07,0.94,0.06,0.93,Illinois,Trump,16,,16,14,10,10,14,16,9,8,54/5,,0.0,1.0,0.06,,0.06,0.07,0.09,0.09,0.07,0.06,0.1,0.11,0.08,,,,,,,,,,,,,,,,,,,0.08,0.06,0.01
35,6572,Which party will win Indiana in the 2020 presidential election?,22034,Democratic,0.14,0.87,0.13,0.86,Indiana,Biden,13/2,,11/2,13/2,6,6,13/2,6,5,9/2,23/5,,0.0,1.0,0.13,,0.15,0.13,0.14,0.14,0.13,0.14,0.17,0.18,0.18,,124049.0,66561.0,2020.0,U.S. President,5/23/20,11/3/20,2020-05-28 18:57:00,general,6226.0,Joseph R. Biden Jr.,DEM,39.0,2.0,2020-07-31 00:00:00,Joseph R. Biden Jr.,38.08,38.74,0.15,0.13,0.01
34,6572,Which party will win Indiana in the 2020 presidential election?,22033,Republican,0.88,0.13,0.87,0.12,Indiana,Trump,1/14,,1/10,1/20,1/12,1/12,1/20,1/12,1/10,1/8,1/12,,0.0,1.0,0.93,,0.91,0.95,0.92,0.92,0.95,0.92,0.91,0.89,0.92,,124049.0,66561.0,2020.0,U.S. President,5/23/20,11/3/20,2020-05-28 18:57:00,general,6226.0,Donald Trump,REP,49.0,2.0,2020-07-31 00:00:00,Joseph R. Trump,51.75,50.28,0.92,0.87,0.04
23,5603,Which party will win Iowa in the 2020 presidential election?,16014,Democratic,0.4,0.61,0.39,0.6,Iowa,Biden,6/4,5/4,6/5,11/10,5/4,5/4,11/10,6/4,7/5,5/4,27/20,6/5,6.0,5.0,0.4,0.44,0.45,0.48,0.44,0.44,0.48,0.4,0.42,0.44,0.43,0.45,126869.0,67786.0,2020.0,U.S. President,7/24/20,11/3/20,2020-07-28 12:34:00,general,6223.0,Joseph R. Biden Jr.,DEM,47.0,2.0,2020-07-31 00:00:00,Joseph R. Biden Jr.,45.62,45.66,0.44,0.4,0.04
22,5603,Which party will win Iowa in the 2020 presidential election?,16013,Republican,0.61,0.4,0.6,0.39,Iowa,Trump,1/2,4/7,8/13,13/20,4/7,4/7,13/20,1/2,8/15,4/7,4/7,1/2,1.0,2.0,0.67,0.64,0.62,0.61,0.64,0.64,0.61,0.67,0.65,0.64,0.64,0.67,126869.0,67786.0,2020.0,U.S. President,7/24/20,11/3/20,2020-07-28 12:34:00,general,6223.0,Donald Trump,REP,48.0,2.0,2020-07-31 00:00:00,Joseph R. Trump,47.12,46.68,0.64,0.61,0.03
87,6627,Which party will win Kansas in the 2020 presidential election?,22227,Democratic,0.14,0.88,0.12,0.86,Kansas,Biden,10,,7,9,10,10,9,12,,7,44/5,,0.0,1.0,0.09,,0.12,0.1,0.09,0.09,0.1,0.08,,0.12,0.1,,124409.0,66701.0,2020.0,U.S. President,6/1/20,11/3/20,2020-06-02 08:20:00,general,6227.0,Joseph R. Biden Jr.,DEM,40.0,2.0,2020-07-31 00:00:00,Joseph R. Biden Jr.,40.41,40.63,0.1,0.13,-0.04
86,6627,Which party will win Kansas in the 2020 presidential election?,22226,Republican,0.88,0.13,0.87,0.12,Kansas,Trump,1/50,,1/16,1/50,1/100,1/100,1/50,1/50,,1/16,1/12,,0.0,1.0,0.98,,0.94,0.98,0.99,0.99,0.98,0.98,,0.94,0.92,,124409.0,66701.0,2020.0,U.S. President,6/1/20,11/3/20,2020-06-02 08:20:00,general,6227.0,Donald Trump,REP,52.0,2.0,2020-07-31 00:00:00,Joseph R. Trump,53.06,51.34,0.97,0.88,0.09
53,6592,Which party will win Kentucky in the 2020 presidential election?,22096,Democratic,0.09,0.92,0.08,0.91,Kentucky,Biden,12,,12,9,14,14,9,16,,9,25,,0.0,1.0,0.08,,0.08,0.1,0.07,0.07,0.1,0.06,,0.1,0.04,,126524.0,67624.0,2020.0,U.S. President,7/16/20,11/3/20,2020-07-22 18:47:00,general,6228.0,Joseph R. Biden Jr.,DEM,33.57,2.0,2020-07-31 00:00:00,Joseph R. Biden Jr.,37.86,38.03,0.08,0.08,-0.01
