,Market_ID,Market_Name,Contract_ID,Contract_Name,PredictIt_Yes,bestBuyNoCost,BestSellYesCost,BestSellNoCost,state,answer,bet365,skybet,WilliamHill,888sport,betfair,paddypower,unibet,betfred,betway,sportingbet,betfairexchange,smarkets,numerator,denominator,bet365_imp_prob,skybet_imp_prob,WilliamHill_imp_prob,888sport_imp_prob,betfair_imp_prob,paddypower_imp_prob,unibet_imp_prob,betfred_imp_prob,betway_imp_prob,sportingbet_imp_prob,betfairexchange_imp_prob,smarkets_imp_prob,question_id,poll_id,cycle,office_type,538_poll_date,election_date,created_at,stage,race_id,candidate_name_x,candidate_party,538_latest_poll,Count,modeldate,candidate_name_y,pct_estimate,pct_trend_adjusted,ari_mean_imp_prob,PredictIt_Oppo_No,ari_mean_imp_prob-PredictIt_Yes
52,6592,Which party will win Kentucky in the 2020 presidential election?,22095,Republican,0.93,0.08,0.92,0.07,Kentucky,Trump,1/80,,1/50,1/50,1/200,1/200,1/50,1/100,,1/25,1/50,,0.0,1.0,0.99,,0.98,0.98,1.0,1.0,0.98,0.99,,0.96,0.98,,126524.0,67624.0,2020.0,U.S. President,7/16/20,11/3/20,2020-07-22 18:47:00,general,6228.0,Donald Trump,REP,60.29,2.0,2020-07-31 00:00:00,Joseph R. Trump,56.25,56.0,0.98,0.92,0.05
79,6617,Which party will win Louisiana in the 2020 presidential election?,22179,Democratic,0.09,0.93,0.07,0.91,Louisiana,Biden,11,,9,10,14,14,10,16,,7,42/5,,0.0,1.0,0.08,,0.1,0.09,0.07,0.07,0.09,0.06,,0.12,0.11,,,,,,,,,,,,,,,,,,,0.09,0.09,0.0
78,6617,Which party will win Louisiana in the 2020 presidential election?,22178,Republican,0.93,0.09,0.91,0.07,Louisiana,Trump,1/66,,1/25,1/100,1/200,1/200,1/100,1/100,,1/16,1/25,,0.0,1.0,0.99,,0.96,0.99,1.0,1.0,0.99,0.99,,0.94,0.96,,,,,,,,,,,,,,,,,,,0.98,0.93,0.05
110,6647,Which party will win ME-01 in the 2020 presidential election?,22291,Democratic,0.95,0.06,0.94,0.05,ME-01,Biden,,,,,,,,,,,,,,,,,,,,,,,,,,,126875.0,67791.0,2020.0,U.S. President,7/24/20,11/3/20,2020-07-28 15:40:00,general,8422.0,Joseph R. Biden Jr.,DEM,55.0,2.0,,,,,,0.95,
111,6647,Which party will win ME-01 in the 2020 presidential election?,22290,Republican,0.06,0.95,0.05,0.94,ME-01,Trump,,,,,,,,,,,,,,,,,,,,,,,,,,,126875.0,67791.0,2020.0,U.S. President,7/24/20,11/3/20,2020-07-28 15:40:00,general,8422.0,Donald Trump,REP,35.0,2.0,,,,,,0.06,
31,6190,Which party will win ME-02 in the 2020 presidential election?,19490,Democratic,0.45,0.57,0.43,0.55,ME-02,Biden,,,,,,,,,,,,,,,,,,,,,,,,,,,126876.0,67792.0,2020.0,U.S. President,7/24/20,11/3/20,2020-07-28 15:40:00,general,8423.0,Joseph R. Biden Jr.,DEM,45.0,2.0,,,,,,0.43,
30,6190,Which party will win ME-02 in the 2020 presidential election?,19489,Republican,0.61,0.43,0.57,0.39,ME-02,Trump,,,,,,,,,,,,,,,,,,,,,,,,,,,126876.0,67792.0,2020.0,U.S. President,7/24/20,11/3/20,2020-07-28 15:40:00,general,8423.0,Donald Trump,REP,42.0,2.0,,,,,,0.57,
32,6571,Which party will win Maine in the 2020 presidential election?,22032,Democratic,0.86,0.15,0.85,0.14,Maine,Biden,1/6,,1/7,1/6,1/7,1/7,1/6,1/6,1/6,2/13,2/13,1/9,1.0,9.0,0.86,,0.88,0.86,0.88,0.88,0.86,0.86,0.86,0.87,0.87,0.9,126874.0,67790.0,2020.0,U.S. President,7/24/20,11/3/20,2020-07-28 15:40:00,general,6232.0,Joseph R. Biden Jr.,DEM,50.0,2.0,2020-07-31 00:00:00,Joseph R. Biden Jr.,51.56,51.66,0.87,0.85,0.01
33,6571,Which party will win Maine in the 2020 presidential election?,22031,Republican,0.17,0.85,0.15,0.83,Maine,Trump,7/2,,4,13/4,4,4,13/4,7/2,4,4,4,7/2,7.0,2.0,0.22,,0.2,0.24,0.2,0.2,0.24,0.22,0.2,0.2,0.2,0.22,126874.0,67790.0,2020.0,U.S. President,7/24/20,11/3/20,2020-07-28 15:40:00,general,6232.0,Donald Trump,REP,38.0,2.0,2020-07-31 00:00:00,Joseph R. Trump,41.41,40.57,0.21,0.15,0.04
54,6593,Which party will win Maryland in the 2020 presidential election?,22098,Democratic,0.96,0.05,0.95,0.04,Maryland,Biden,1/200,,1/66,1/100,1/100,1/100,1/100,1/50,,1/41,1/100,,0.0,1.0,1.0,,0.99,0.99,0.99,0.99,0.99,0.98,,0.98,0.99,,123959.0,66519.0,2020.0,U.S. President,5/23/20,11/3/20,2020-05-26 00:00:00,general,6231.0,Joseph R. Biden Jr.,DEM,59.1,2.0,2020-07-31 00:00:00,Joseph R. Biden Jr.,59.55,59.8,0.99,0.96,0.03
55,6593,Which party will win Maryland in the 2020 presidential election?,22097,Republican,0.05,0.96,0.04,0.95,Maryland,Trump,16,,14,10,10,10,10,12,,12,68/5,,0.0,1.0,0.06,,0.07,0.09,0.09,0.09,0.09,0.08,,0.08,0.07,,123959.0,66519.0,2020.0,U.S. President,5/23/20,11/3/20,2020-05-26 00:00:00,general,6231.0,Donald Trump,REP,35.3,2.0,2020-07-31 00:00:00,Joseph R. Trump,35.16,33.4,0.08,0.05,0.03
56,6596,Which party will win Massachusetts in the 2020 presidential election?,22110,Democratic,0.96,0.05,0.95,0.04,Massachusetts,Biden,1/200,,1/50,1/50,1/100,1/100,1/50,1/100,,1/41,1/100,,0.0,1.0,1.0,,0.98,0.98,0.99,0.99,0.98,0.99,,0.98,0.99,,126861.0,67780.0,2020.0,U.S. President,7/20/20,11/3/20,2020-07-28 08:22:00,general,6230.0,Joseph R. Biden Jr.,DEM,55.0,2.0,2020-07-31 00:00:00,Joseph R. Biden Jr.,59.67,59.91,0.99,0.96,0.03
57,6596,Which party will win Massachusetts in the 2020 presidential election?,22109,Republican,0.05,0.96,0.04,0.95,Massachusetts,Trump,16,,12,8,11,11,8,16,,12,54/5,,0.0,1.0,0.06,,0.08,0.11,0.08,0.08,0.11,0.06,,0.08,0.08,,126861.0,67780.0,2020.0,U.S. President,7/20/20,11/3/20,2020-07-28 08:22:00,general,6230.0,Donald Trump,REP,23.0,2.0,2020-07-31 00:00:00,Joseph R. Trump,28.91,28.18,0.08,0.05,0.03
6,5545,Which party will win Michigan in the 2020 presidential election?,15709,Democratic,0.76,0.25,0.75,0.24,Michigan,Biden,1/4,2/9,1/4,1/6,1/5,1/5,1/6,1/4,1/4,1/4,1/4,2/13,2.0,13.0,0.8,0.82,0.8,0.86,0.83,0.83,0.86,0.8,0.8,0.8,0.8,0.87,126986.0,67842.0,2020.0,U.S. President,7/24/20,11/3/20,2020-07-30 08:38:00,general,6233.0,Joseph R. Biden Jr.,DEM,49.0,2.0,2020-07-31 00:00:00,Joseph R. Biden Jr.,49.77,49.62,0.82,0.74,0.06
7,5545,Which party will win Michigan in the 2020 presidential election?,15708,Republican,0.27,0.74,0.26,0.73,Michigan,Trump,11/4,3,11/4,13/4,11/4,11/4,13/4,11/4,5/2,11/4,11/4,3,3.0,1.0,0.27,0.25,0.27,0.24,0.27,0.27,0.24,0.27,0.29,0.27,0.27,0.25,126986.0,67842.0,2020.0,U.S. President,7/24/20,11/3/20,2020-07-30 08:38:00,general,6233.0,Donald Trump,REP,37.0,2.0,2020-07-31 00:00:00,Joseph R. Trump,41.47,41.51,0.26,0.25,-0.01
10,5597,Which party will win Minnesota in the 2020 presidential election?,16002,Democratic,0.8,0.21,0.79,0.2,Minnesota,Biden,1/6,1/5,1/6,1/7,1/6,1/6,1/7,1/6,,1/5,2/9,1/5,1.0,5.0,0.86,0.83,0.86,0.88,0.86,0.86,0.88,0.86,,0.83,0.82,0.83,127015.0,67851.0,2020.0,U.S. President,7/23/20,11/3/20,2020-07-31 07:19:00,general,6234.0,Joseph R. Biden Jr.,DEM,52.0,2.0,2020-07-31 00:00:00,Joseph R. Biden Jr.,50.5,50.5,0.85,0.78,0.05
11,5597,Which party will win Minnesota in the 2020 presidential election?,16001,Republican,0.23,0.78,0.22,0.77,Minnesota,Trump,7/2,10/3,7/2,7/2,7/2,7/2,7/2,7/2,,7/2,7/2,13/5,13.0,5.0,0.22,0.23,0.22,0.22,0.22,0.22,0.22,0.22,,0.22,0.22,0.28,127015.0,67851.0,2020.0,U.S. President,7/23/20,11/3/20,2020-07-31 07:19:00,general,6234.0,Donald Trump,REP,42.0,2.0,2020-07-31 00:00:00,Joseph R. Trump,42.92,42.79,0.23,0.21,0.0
89,6628,Which party will win Mississippi in the 2020 presidential election?,22229,Democratic,0.1,0.91,0.09,0.9,Mississippi,Biden,10,,12,10,9,9,10,10,16,9,36/5,,0.0,1.0,0.09,,0.08,0.09,0.1,0.1,0.09,0.09,0.06,0.1,0.12,,124703.0,66825.0,2020.0,U.S. President,6/4/20,11/3/20,2020-06-16 15:06:00,general,6236.0,Joseph R. Biden Jr.,DEM,40.6,2.0,2020-07-31 00:00:00,Joseph R. Biden Jr.,40.37,40.61,0.09,0.08,-0.01
88,6628,Which party will win Mississippi in the 2020 presidential election?,22228,Republican,0.93,0.08,0.92,0.07,Mississippi,Trump,1/50,,1/50,1/100,1/50,1/50,1/100,1/33,1/66,1/25,1/50,,0.0,1.0,0.98,,0.98,0.99,0.98,0.98,0.99,0.97,0.99,0.96,0.98,,124703.0,66825.0,2020.0,U.S. President,6/4/20,11/3/20,2020-06-16 15:06:00,general,6236.0,Donald Trump,REP,50.4,2.0,2020-07-31 00:00:00,Joseph R. Trump,52.48,51.5,0.98,0.91,0.05
41,6581,Which party will win Missouri in the 2020 presidential election?,22063,Democratic,0.15,0.87,0.13,0.85,Missouri,Biden,13/2,,9/2,8,9,9,8,6,,4,6,,0.0,1.0,0.13,,0.18,0.11,0.1,0.1,0.11,0.14,,0.2,0.14,,125320.0,67069.0,2020.0,U.S. President,7/1/20,11/3/20,2020-07-13 10:55:00,general,6235.0,Joseph R. Biden Jr.,DEM,42.5,2.0,2020-07-31 00:00:00,Joseph R. Biden Jr.,43.62,43.45,0.13,0.15,-0.02
40,6581,Which party will win Missouri in the 2020 presidential election?,22062,Republican,0.87,0.15,0.85,0.13,Missouri,Trump,1/14,,1/8,1/50,1/66,1/66,1/50,1/10,,1/7,1/8,,0.0,1.0,0.93,,0.89,0.98,0.99,0.99,0.98,0.91,,0.88,0.89,,125320.0,67069.0,2020.0,U.S. President,7/1/20,11/3/20,2020-07-13 10:55:00,general,6235.0,Donald Trump,REP,49.6,2.0,2020-07-31 00:00:00,Joseph R. Trump,49.45,48.89,0.94,0.87,0.07
63,6606,Which party will win Montana in the 2020 presidential election?,22127,Democratic,0.17,0.85,0.15,0.83,Montana,Biden,7/2,,9/2,9,10,10,9,8,7,4,24/5,,0.0,1.0,0.22,,0.18,0.1,0.09,0.09,0.1,0.11,0.12,0.2,0.17,,126871.0,67788.0,2020.0,U.S. President,7/24/20,11/3/20,2020-07-28 12:34:00,general,6237.0,Joseph R. Biden Jr.,DEM,45.0,2.0,2020-07-31 00:00:00,Joseph R. Biden Jr.,42.92,42.8,0.14,0.14,-0.03
62,6606,Which party will win Montana in the 2020 presidential election?,22126,Republican,0.87,0.14,0.86,0.13,Montana,Trump,1/6,,1/8,1/100,1/100,1/100,1/100,1/20,1/20,1/7,1/10,,0.0,1.0,0.86,,0.89,0.99,0.99,0.99,0.99,0.95,0.95,0.88,0.91,,126871.0,67788.0,2020.0,U.S. President,7/24/20,11/3/20,2020-07-28 12:34:00,general,6237.0,Donald Trump,REP,50.0,2.0,2020-07-31 00:00:00,Joseph R. Trump,51.23,51.21,0.94,0.85,0.07
107,6645,Which party will win NE-01 in the 2020 presidential election?,22287,Democratic,0.06,0.95,0.05,0.94,NE-01,Biden,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,
106,6645,Which party will win NE-01 in the 2020 presidential election?,22286,Republican,0.96,0.06,0.94,0.04,NE-01,Trump,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.95,
64,6608,Which party will win NE-02 in the 2020 presidential election?,22138,Democratic,0.74,0.27,0.73,0.26,NE-02,Biden,,,,,,,,,,,,,,,,,,,,,,,,,,,125307.0,67063.0,2020.0,U.S. President,7/5/20,11/3/20,2020-07-13 06:58:00,general,8718.0,Joseph R. Biden Jr.,DEM,51.0,2.0,,,,,,0.72,
65,6608,Which party will win NE-02 in the 2020 presidential election?,22137,Republican,0.31,0.72,0.28,0.69,NE-02,Trump,,,,,,,,,,,,,,,,,,,,,,,,,,,125307.0,67063.0,2020.0,U.S. President,7/5/20,11/3/20,2020-07-13 06:58:00,general,8718.0,Donald Trump,REP,44.0,2.0,,,,,,0.27,
109,6646,Which party will win NE-03 in the 2020 presidential election?,22289,Democratic,0.03,0.98,0.02,0.97,NE-03,Biden,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,
108,6646,Which party will win NE-03 in the 2020 presidential election?,22288,Republican,0.97,0.04,0.96,0.03,NE-03,Trump,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.98,
83,6624,Which party will win Nebraska in the 2020 presidential election?,22221,Democratic,0.09,0.92,0.08,0.91,Nebraska,Biden,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.09,
82,6624,Which party will win Nebraska in the 2020 presidential election?,22220,Republican,0.93,0.09,0.91,0.07,Nebraska,Trump,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.92,
18,5601,Which party will win Nevada in the 2020 presidential election?,16010,Democratic,0.82,0.19,0.81,0.18,Nevada,Biden,1/7,1/8,1/6,11/50,1/5,1/5,11/50,1/6,1/6,3/19,1/5,2/9,2.0,9.0,0.88,0.89,0.86,0.82,0.83,0.83,0.82,0.86,0.86,0.86,0.83,0.82,122928.0,66142.0,2020.0,U.S. President,4/30/20,11/3/20,2020-05-06 12:06:00,general,6244.0,Joseph R. Biden Jr.,DEM,49.0,2.0,2020-07-31 00:00:00,Joseph R. Biden Jr.,46.74,46.97,0.85,0.8,0.03
19,5601,Which party will win Nevada in the 2020 presidential election?,16009,Republican,0.21,0.8,0.2,0.79,Nevada,Trump,4,9/2,7/2,11/4,3,3,11/4,7/2,7/2,7/2,3,12/5,12.0,5.0,0.2,0.18,0.22,0.27,0.25,0.25,0.27,0.22,0.22,0.22,0.25,0.29,122928.0,66142.0,2020.0,U.S. President,4/30/20,11/3/20,2020-05-06 12:06:00,general,6244.0,Donald Trump,REP,45.0,2.0,2020-07-31 00:00:00,Joseph R. Trump,42.68,40.35,0.24,0.19,0.03
12,5598,Which party will win New Hampshire in the 2020 presidential election?,16004,Democratic,0.78,0.23,0.77,0.22,New Hampshire,Biden,3/10,1/3,2/7,4/11,1/3,1/3,4/11,1/3,1/3,3/10,1/3,1/4,1.0,4.0,0.77,0.75,0.78,0.73,0.75,0.75,0.73,0.75,0.75,0.77,0.75,0.8,127000.0,67829.0,2020.0,U.S. President,5/18/20,11/3/20,2020-07-30 12:10:00,general,6241.0,Joseph R. Biden Jr.,DEM,44.0,2.0,2020-07-31 00:00:00,Joseph R. Biden Jr.,50.5,50.7,0.76,0.77,-0.02
13,5598,Which party will win New Hampshire in the 2020 presidential election?,16003,Republican,0.24,0.77,0.23,0.76,New Hampshire,Trump,9/4,9/4,5/2,9/5,2,2,9/5,9/4,21/10,5/2,2,23/10,23.0,10.0,0.31,0.31,0.29,0.36,0.33,0.33,0.36,0.31,0.32,0.29,0.33,0.3,127000.0,67829.0,2020.0,U.S. President,5/18/20,11/3/20,2020-07-30 12:10:00,general,6241.0,Donald Trump,REP,46.0,2.0,2020-07-31 00:00:00,Joseph R. Trump,42.8,41.38,0.32,0.23,0.08
38,6580,Which party will win New Jersey in the 2020 presidential election?,22061,Democratic,0.95,0.07,0.93,0.05,New Jersey,Biden,1/50,,1/33,1/40,1/25,1/25,1/40,1/33,1/33,1/25,1/50,,0.0,1.0,0.98,,0.97,0.98,0.96,0.96,0.98,0.97,0.97,0.96,0.98,,126865.0,67782.0,2020.0,U.S. President,7/12/20,11/3/20,2020-07-28 12:13:00,general,6242.0,Joseph R. Biden Jr.,DEM,51.2,2.0,2020-07-31 00:00:00,Joseph R. Biden Jr.,54.05,54.32,0.97,0.93,0.02
39,6580,Which party will win New Jersey in the 2020 presidential election?,22060,Republican,0.08,0.93,0.07,0.92,New Jersey,Trump,10,,10,8,9,9,8,10,10,9,44/5,,0.0,1.0,0.09,,0.09,0.11,0.1,0.1,0.11,0.09,0.09,0.1,0.1,,126865.0,67782.0,2020.0,U.S. President,7/12/20,11/3/20,2020-07-28 12:13:00,general,6242.0,Donald Trump,REP,33.4,2.0,2020-07-31 00:00:00,Joseph R. Trump,35.75,34.42,0.1,0.07,0.02
36,6573,Which party will win New Mexico in the 2020 presidential election?,22036,Democratic,0.9,0.11,0.89,0.1,New Mexico,Biden,1/10,1/10,1/10,1/16,1/10,1/10,1/16,1/10,1/10,1/10,1/12,,0.0,1.0,0.91,0.91,0.91,0.94,0.91,0.91,0.94,0.91,0.91,0.91,0.92,,124679.0,66817.0,2020.0,U.S. President,6/13/20,11/3/20,2020-06-16 06:53:00,general,6243.0,Joseph R. Biden Jr.,DEM,53.0,2.0,2020-07-31 00:00:00,Joseph R. Biden Jr.,53.22,53.3,0.92,0.88,0.02
37,6573,Which party will win New Mexico in the 2020 presidential election?,22035,Republican,0.13,0.88,0.12,0.87,New Mexico,Trump,11/2,11/2,11/2,11/2,5,5,11/2,11/2,11/2,11/2,27/5,,0.0,1.0,0.15,0.15,0.15,0.15,0.17,0.17,0.15,0.15,0.15,0.15,0.16,,124679.0,66817.0,2020.0,U.S. President,6/13/20,11/3/20,2020-06-16 06:53:00,general,6243.0,Donald Trump,REP,39.0,2.0,2020-07-31 00:00:00,Joseph R. Trump,42.86,41.4,0.15,0.11,0.02
