,Market_ID,Market_Name,Contract_ID,Contract_Name,PredictIt_Yes,bestBuyNoCost,BestSellYesCost,BestSellNoCost,state,answer,bet365,skybet,WilliamHill,888sport,betfair,paddypower,unibet,betfred,betway,sportingbet,betfairexchange,smarkets,numerator,denominator,bet365_imp_prob,skybet_imp_prob,WilliamHill_imp_prob,888sport_imp_prob,betfair_imp_prob,paddypower_imp_prob,unibet_imp_prob,betfred_imp_prob,betway_imp_prob,sportingbet_imp_prob,betfairexchange_imp_prob,smarkets_imp_prob,question_id,poll_id,cycle,office_type,538_poll_date,election_date,created_at,stage,race_id,candidate_name_x,candidate_party,538_latest_poll,Count,modeldate,candidate_name_y,pct_estimate,pct_trend_adjusted,ari_mean_imp_prob,PredictIt_Oppo_No,ari_mean_imp_prob-PredictIt_Yes
70,6612,Which party will win New York in the 2020 presidential election?,22162,Democratic,0.96,0.05,0.95,0.04,New York,Biden,1/200,,1/66,1/100,1/50,1/50,1/100,1/100,1/50,1/20,1/100,,0.0,1.0,1.0,,0.99,0.99,0.98,0.98,0.99,0.99,0.98,0.95,0.99,,125000.0,66940.0,2020.0,U.S. President,6/25/20,11/3/20,2020-06-30 06:19:00,general,6245.0,Joseph R. Biden Jr.,DEM,57.0,2.0,2020-07-31 00:00:00,Joseph R. Biden Jr.,57.8,57.86,0.98,0.96,0.02
71,6612,Which party will win New York in the 2020 presidential election?,22161,Republican,0.05,0.96,0.04,0.95,New York,Trump,16,,14,12,10,10,12,16,12,15/2,49/5,,0.0,1.0,0.06,,0.07,0.08,0.09,0.09,0.08,0.06,0.08,0.12,0.09,,125000.0,66940.0,2020.0,U.S. President,6/25/20,11/3/20,2020-06-30 06:19:00,general,6245.0,Donald Trump,REP,32.0,2.0,2020-07-31 00:00:00,Joseph R. Trump,33.53,32.59,0.08,0.05,0.03
14,5599,Which party will win North Carolina in the 2020 presidential election?,16006,Democratic,0.58,0.43,0.57,0.42,North Carolina,Biden,8/11,4/5,8/11,13/20,5/6,5/6,13/20,5/6,3/4,7/10,4/5,4/7,4.0,7.0,0.58,0.56,0.58,0.61,0.55,0.55,0.61,0.55,0.57,0.59,0.56,0.64,126983.0,67839.0,2020.0,U.S. President,7/21/20,11/3/20,2020-07-30 08:37:00,general,6238.0,Joseph R. Biden Jr.,DEM,43.0,2.0,2020-07-31 00:00:00,Joseph R. Biden Jr.,48.12,47.95,0.58,0.56,0.0
15,5599,Which party will win North Carolina in the 2020 presidential election?,16005,Republican,0.45,0.56,0.44,0.55,North Carolina,Trump,1,10/11,1,11/10,5/6,5/6,11/10,5/6,20/21,1,20/21,21/20,21.0,20.0,0.5,0.52,0.5,0.48,0.55,0.55,0.48,0.55,0.51,0.5,0.51,0.49,126983.0,67839.0,2020.0,U.S. President,7/21/20,11/3/20,2020-07-30 08:37:00,general,6238.0,Donald Trump,REP,42.0,2.0,2020-07-31 00:00:00,Joseph R. Trump,45.93,45.98,0.51,0.43,0.06
101,6637,Which party will win North Dakota in the 2020 presidential election?,22266,Democratic,0.07,0.94,0.06,0.93,North Dakota,Biden,14,,14,12,12,12,12,16,,10,25,,0.0,1.0,0.07,,0.07,0.08,0.08,0.08,0.08,0.06,,0.09,0.04,,119801.0,64762.0,2020.0,U.S. President,3/5/20,11/3/20,2020-03-09 11:24:00,general,6239.0,Joseph R. Biden Jr.,DEM,38.0,2.0,2020-07-31 00:00:00,Joseph R. Biden Jr.,37.93,38.54,0.07,0.06,0.0
100,6637,Which party will win North Dakota in the 2020 presidential election?,22265,Republican,0.95,0.06,0.94,0.05,North Dakota,Trump,1/100,,1/66,1/100,1/300,1/300,1/100,1/100,,1/33,1/50,,0.0,1.0,0.99,,0.99,0.99,1.0,1.0,0.99,0.99,,0.97,0.98,,119801.0,64762.0,2020.0,U.S. President,3/5/20,11/3/20,2020-03-09 11:24:00,general,6239.0,Donald Trump,REP,55.0,2.0,2020-07-31 00:00:00,Joseph R. Trump,55.94,52.86,0.99,0.94,0.04
17,5600,Which party will win Ohio in the 2020 presidential election?,16008,Democratic,0.43,0.59,0.41,0.57,Ohio,Biden,6/5,6/5,11/10,21/20,11/10,11/10,21/20,6/5,5/4,11/10,6/5,23/20,23.0,20.0,0.45,0.45,0.48,0.49,0.48,0.48,0.49,0.45,0.44,0.48,0.45,0.47,126886.0,67800.0,2020.0,U.S. President,5/26/20,11/3/20,2020-07-28 15:45:00,general,6246.0,Joseph R. Biden Jr.,DEM,42.0,2.0,2020-07-31 00:00:00,Joseph R. Biden Jr.,46.36,46.41,0.47,0.41,0.04
16,5600,Which party will win Ohio in the 2020 presidential election?,16007,Republican,0.61,0.41,0.59,0.39,Ohio,Trump,8/13,8/13,4/6,4/6,4/6,4/6,4/6,8/13,4/7,4/6,4/6,8/15,8.0,15.0,0.62,0.62,0.6,0.6,0.6,0.6,0.6,0.62,0.64,0.6,0.6,0.65,126886.0,67800.0,2020.0,U.S. President,5/26/20,11/3/20,2020-07-28 15:45:00,general,6246.0,Donald Trump,REP,50.0,2.0,2020-07-31 00:00:00,Joseph R. Trump,47.12,46.85,0.61,0.59,0.0
77,6616,Which party will win Oklahoma in the 2020 presidential election?,22177,Democratic,0.06,0.95,0.05,0.94,Oklahoma,Biden,16,,12,12,10,10,12,16,,10,25,,0.0,1.0,0.06,,0.08,0.08,0.09,0.09,0.08,0.06,,0.09,0.04,,124563.0,66764.0,2020.0,U.S. President,6/4/20,11/3/20,2020-06-08 22:24:00,general,6247.0,Joseph R. Biden Jr.,DEM,36.0,2.0,2020-07-31 00:00:00,Joseph R. Biden Jr.,34.81,34.95,0.07,0.07,0.01
76,6616,Which party will win Oklahoma in the 2020 presidential election?,22176,Republican,0.94,0.07,0.93,0.06,Oklahoma,Trump,1/200,,1/50,1/100,1/100,1/100,1/100,1/100,,1/33,1/50,,0.0,1.0,1.0,,0.98,0.99,0.99,0.99,0.99,0.99,,0.97,0.98,,124563.0,66764.0,2020.0,U.S. President,6/4/20,11/3/20,2020-06-08 22:24:00,general,6247.0,Donald Trump,REP,55.0,2.0,2020-07-31 00:00:00,Joseph R. Trump,58.12,56.76,0.99,0.95,0.05
42,6582,Which party will win Oregon in the 2020 presidential election?,22065,Democratic,0.95,0.06,0.94,0.05,Oregon,Biden,1/80,1/33,1/50,1/40,1/25,1/25,1/40,1/33,1/33,1/25,1/33,1/25,1.0,25.0,0.99,0.97,0.98,0.98,0.96,0.96,0.98,0.97,0.97,0.96,0.97,0.96,,,,,,,,,,,,,,,,,,0.97,0.93,0.02
43,6582,Which party will win Oregon in the 2020 presidential election?,22064,Republican,0.08,0.93,0.07,0.92,Oregon,Trump,12,10,12,8,17/2,17/2,8,10,9,10,43/5,28/5,28.0,5.0,0.08,0.09,0.08,0.11,0.11,0.11,0.11,0.09,0.1,0.09,0.1,0.15,,,,,,,,,,,,,,,,,,0.1,0.06,0.02
2,5543,Which party will win Pennsylvania in the 2020 presidential election?,15705,Democratic,0.73,0.28,0.72,0.27,Pennsylvania,Biden,4/9,2/5,3/10,33/ 100,3/10,3/10,33/ 100,4/11,4/9,3/10,3/10,1/3,1.0,3.0,0.69,0.71,0.77,0.75,0.77,0.77,0.75,0.73,0.69,0.77,0.77,0.75,126985.0,67841.0,2020.0,U.S. President,7/21/20,11/3/20,2020-07-30 08:37:00,general,6249.0,Joseph R. Biden Jr.,DEM,48.0,2.0,2020-07-31 00:00:00,Joseph R. Biden Jr.,49.65,49.51,0.74,0.7,0.01
3,5543,Which party will win Pennsylvania in the 2020 presidential election?,15704,Republican,0.31,0.7,0.3,0.69,Pennsylvania,Trump,13/8,7/4,12/5,2,11/5,11/5,2,2,13/8,9/4,21/10,17/10,17.0,10.0,0.38,0.36,0.29,0.33,0.31,0.31,0.33,0.33,0.38,0.31,0.32,0.37,126985.0,67841.0,2020.0,U.S. President,7/21/20,11/3/20,2020-07-30 08:37:00,general,6249.0,Donald Trump,REP,41.0,2.0,2020-07-31 00:00:00,Joseph R. Trump,42.84,42.87,0.34,0.28,0.03
90,6629,Which party will win Rhode Island in the 2020 presidential election?,22231,Democratic,0.97,0.05,0.95,0.03,Rhode Island,Biden,1/100,,1/50,1/50,1/100,1/100,1/50,1/33,1/33,1/33,1/100,,0.0,1.0,0.99,,0.98,0.98,0.99,0.99,0.98,0.97,0.97,0.97,0.99,,,,,,,,,,,,,,,,,,,0.98,0.95,0.01
91,6629,Which party will win Rhode Island in the 2020 presidential election?,22230,Republican,0.06,0.95,0.05,0.94,Rhode Island,Trump,14,,12,9,10,10,9,10,10,10,25,,0.0,1.0,0.07,,0.08,0.1,0.09,0.09,0.1,0.09,0.09,0.09,0.04,,,,,,,,,,,,,,,,,,,0.08,0.05,0.02
67,6609,Which party will win South Carolina in the 2020 presidential election?,22140,Democratic,0.16,0.86,0.14,0.84,South Carolina,Biden,8,,11/2,8,17/2,17/2,8,9,7,5,37/5,27/5,27.0,5.0,0.11,,0.15,0.11,0.11,0.11,0.11,0.1,0.12,0.17,0.12,0.16,126743.0,67684.0,2020.0,U.S. President,7/20/20,11/3/20,2020-07-27 21:34:00,general,6251.0,Joseph R. Biden Jr.,DEM,45.0,2.0,2020-07-31 00:00:00,Joseph R. Biden Jr.,42.67,42.8,0.12,0.16,-0.04
66,6609,Which party will win South Carolina in the 2020 presidential election?,22139,Republican,0.86,0.16,0.84,0.14,South Carolina,Trump,1/25,,1/10,1/50,1/25,1/25,1/50,1/25,1/20,1/10,1/8,1/16,1.0,16.0,0.96,,0.91,0.98,0.96,0.96,0.98,0.96,0.95,0.91,0.89,0.94,126743.0,67684.0,2020.0,U.S. President,7/20/20,11/3/20,2020-07-27 21:34:00,general,6251.0,Donald Trump,REP,50.0,2.0,2020-07-31 00:00:00,Joseph R. Trump,51.65,50.84,0.95,0.86,0.09
103,6638,Which party will win South Dakota in the 2020 presidential election?,22268,Democratic,0.08,0.94,0.06,0.92,South Dakota,Biden,16,,10,10,10,10,10,16,,9,25,,0.0,1.0,0.06,,0.09,0.09,0.09,0.09,0.09,0.06,,0.1,0.04,,,,,,,,,,,,,,,,,,,0.08,0.08,0.0
102,6638,Which party will win South Dakota in the 2020 presidential election?,22267,Republican,0.93,0.08,0.92,0.07,South Dakota,Trump,1/200,,1/33,1/50,1/100,1/100,1/50,1/100,,1/25,1/50,,0.0,1.0,1.0,,0.97,0.98,0.99,0.99,0.98,0.99,,0.96,0.98,,,,,,,,,,,,,,,,,,,0.98,0.94,0.05
47,6586,Which party will win Tennessee in the 2020 presidential election?,22079,Democratic,0.08,0.93,0.07,0.92,Tennessee,Biden,12,,12,9,17/2,17/2,9,12,,8,42/5,,0.0,1.0,0.08,,0.08,0.1,0.11,0.11,0.1,0.08,,0.11,0.11,,124568.0,66766.0,2020.0,U.S. President,5/22/20,11/3/20,2020-06-09 07:35:00,general,6253.0,Joseph R. Biden Jr.,DEM,42.0,2.0,2020-07-31 00:00:00,Joseph R. Biden Jr.,39.96,40.61,0.1,0.08,0.02
46,6586,Which party will win Tennessee in the 2020 presidential election?,22078,Republican,0.93,0.08,0.92,0.07,Tennessee,Trump,1/80,,1/50,1/50,1/100,1/100,1/50,1/50,,1/20,1/50,,0.0,1.0,0.99,,0.98,0.98,0.99,0.99,0.98,0.98,,0.95,0.98,,124568.0,66766.0,2020.0,U.S. President,5/22/20,11/3/20,2020-06-09 07:35:00,general,6253.0,Donald Trump,REP,51.0,2.0,2020-07-31 00:00:00,Joseph R. Trump,53.5,52.08,0.98,0.93,0.05
29,5798,Which party will win Texas in the 2020 presidential election?,16949,Democratic,0.37,0.64,0.36,0.63,Texas,Biden,7/4,7/4,6/4,8/5,13/8,13/8,8/5,7/4,13/8,8/5,13/8,7/5,7.0,5.0,0.36,0.36,0.4,0.38,0.38,0.38,0.38,0.36,0.38,0.38,0.38,0.42,126888.0,67802.0,2020.0,U.S. President,5/26/20,11/3/20,2020-07-28 15:45:00,general,6254.0,Joseph R. Biden Jr.,DEM,43.0,2.0,2020-07-31 00:00:00,Joseph R. Biden Jr.,46.65,46.41,0.38,0.36,0.01
28,5798,Which party will win Texas in the 2020 presidential election?,16948,Republican,0.65,0.36,0.64,0.35,Texas,Trump,2/5,2/5,1/2,11/25,4/9,4/9,11/25,2/5,4/9,5/11,1/2,2/5,2.0,5.0,0.71,0.71,0.67,0.69,0.69,0.69,0.69,0.71,0.69,0.69,0.67,0.71,126888.0,67802.0,2020.0,U.S. President,5/26/20,11/3/20,2020-07-28 15:45:00,general,6254.0,Donald Trump,REP,50.0,2.0,2020-07-31 00:00:00,Joseph R. Trump,45.71,45.79,0.69,0.64,0.04
45,6585,Which party will win Utah in the 2020 presidential election?,22077,Democratic,0.12,0.9,0.1,0.88,Utah,Biden,11/2,,11/2,8,6,6,8,7,11/2,5,24/5,,0.0,1.0,0.15,,0.15,0.11,0.14,0.14,0.11,0.12,0.15,0.17,0.17,,124775.0,66525.0,2020.0,U.S. President,5/15/20,11/3/20,2020-06-18 20:09:00,general,6255.0,Joseph R. Biden Jr.,DEM,38.0,2.0,2020-07-31 00:00:00,Joseph R. Biden Jr.,37.21,37.86,0.14,0.12,0.02
44,6585,Which party will win Utah in the 2020 presidential election?,22076,Republican,0.89,0.12,0.88,0.11,Utah,Trump,1/10,,1/10,1/50,1/14,1/14,1/50,1/16,1/12,1/10,2/13,,0.0,1.0,0.91,,0.91,0.98,0.93,0.93,0.98,0.94,0.92,0.91,0.87,,124775.0,66525.0,2020.0,U.S. President,5/15/20,11/3/20,2020-06-18 20:09:00,general,6255.0,Donald Trump,REP,48.0,2.0,2020-07-31 00:00:00,Joseph R. Trump,48.27,46.49,0.93,0.9,0.04
96,6633,Which party will win Vermont in the 2020 presidential election?,22244,Democratic,0.98,0.04,0.96,0.02,Vermont,Biden,1/100,,1/50,1/100,1/100,1/100,1/100,1/50,,1/41,1/100,,0.0,1.0,0.99,,0.98,0.99,0.99,0.99,0.99,0.98,,0.98,0.99,,,,,,,,,,,,,,,,,,,0.99,0.97,0.01
97,6633,Which party will win Vermont in the 2020 presidential election?,22243,Republican,0.04,0.97,0.03,0.96,Vermont,Trump,14,,12,12,10,10,12,12,,12,76/5,,0.0,1.0,0.07,,0.08,0.08,0.09,0.09,0.08,0.08,,0.08,0.06,,,,,,,,,,,,,,,,,,,0.08,0.04,0.04
20,5602,Which party will win Virginia in the 2020 presidential election?,16012,Democratic,0.91,0.1,0.9,0.09,Virginia,Biden,1/10,1/10,1/9,1/7,1/7,1/7,1/7,1/8,1/8,1/8,1/10,1/8,1.0,8.0,0.91,0.91,0.9,0.88,0.88,0.88,0.88,0.89,0.89,0.89,0.91,0.89,126992.0,67844.0,2020.0,U.S. President,7/19/20,11/3/20,2020-07-30 09:01:00,general,6256.0,Joseph R. Biden Jr.,DEM,50.0,2.0,2020-07-31 00:00:00,Joseph R. Biden Jr.,50.44,50.74,0.89,0.89,-0.02
21,5602,Which party will win Virginia in the 2020 presidential election?,16011,Republican,0.12,0.89,0.11,0.88,Virginia,Trump,11/2,11/2,5,7/2,4,4,7/2,9/2,9/2,9/2,4,7/2,7.0,2.0,0.15,0.15,0.17,0.22,0.2,0.2,0.22,0.18,0.18,0.18,0.2,0.22,126992.0,67844.0,2020.0,U.S. President,7/19/20,11/3/20,2020-07-30 09:01:00,general,6256.0,Donald Trump,REP,39.0,2.0,2020-07-31 00:00:00,Joseph R. Trump,41.04,39.96,0.19,0.1,0.07
60,6598,Which party will win Washington in the 2020 presidential election?,22114,Democratic,0.95,0.06,0.94,0.05,Washington,Biden,1/100,1/33,1/50,1/50,1/25,1/25,1/50,1/25,1/20,1/25,1/50,,0.0,1.0,0.99,0.97,0.98,0.98,0.96,0.96,0.98,0.96,0.95,0.96,0.98,,126894.0,67806.0,2020.0,U.S. President,7/27/20,11/3/20,2020-07-28 18:39:00,general,6258.0,Joseph R. Biden Jr.,DEM,62.0,2.0,2020-07-31 00:00:00,Joseph R. Biden Jr.,58.73,59.12,0.97,0.94,0.02
61,6598,Which party will win Washington in the 2020 presidential election?,22113,Republican,0.08,0.94,0.06,0.92,Washington,Trump,14,12,12,10,15/2,15/2,10,9,8,9,25,,0.0,1.0,0.07,0.08,0.08,0.09,0.12,0.12,0.09,0.1,0.11,0.1,0.04,,126894.0,67806.0,2020.0,U.S. President,7/27/20,11/3/20,2020-07-28 18:39:00,general,6258.0,Donald Trump,REP,28.0,2.0,2020-07-31 00:00:00,Joseph R. Trump,33.34,32.24,0.09,0.06,0.01
75,6615,Which party will win West Virginia in the 2020 presidential election?,22175,Democratic,0.07,0.94,0.06,0.93,West Virginia,Biden,14,,12,11,10,10,11,16,,10,49/5,,0.0,1.0,0.07,,0.08,0.08,0.09,0.09,0.08,0.06,,0.09,0.09,,115783.0,63283.0,2020.0,U.S. President,1/9/20,11/3/20,2020-01-15 14:28:00,general,6260.0,Joseph R. Biden Jr.,DEM,31.0,2.0,2020-07-31 00:00:00,Joseph R. Biden Jr.,33.28,33.92,0.08,0.06,0.01
74,6615,Which party will win West Virginia in the 2020 presidential election?,22174,Republican,0.95,0.06,0.94,0.05,West Virginia,Trump,1/100,,1/66,1/100,1/100,1/100,1/100,1/100,,1/33,1/50,,0.0,1.0,0.99,,0.99,0.99,0.99,0.99,0.99,0.99,,0.97,0.98,,115783.0,63283.0,2020.0,U.S. President,1/9/20,11/3/20,2020-01-15 14:28:00,general,6260.0,Donald Trump,REP,66.0,2.0,2020-07-31 00:00:00,Joseph R. Trump,63.65,60.71,0.99,0.94,0.04
0,5542,Which party will win Wisconsin in the 2020 presidential election?,15703,Democratic,0.7,0.31,0.69,0.3,Wisconsin,Biden,2/5,4/9,2/5,2/5,3/10,3/10,2/5,4/9,9/20,2/5,1/3,4/11,4.0,11.0,0.71,0.69,0.71,0.71,0.77,0.77,0.71,0.69,0.69,0.71,0.75,0.73,126987.0,67843.0,2020.0,U.S. President,7/24/20,11/3/20,2020-07-30 08:38:00,general,6259.0,Joseph R. Biden Jr.,DEM,45.0,2.0,2020-07-31 00:00:00,Joseph R. Biden Jr.,48.81,48.6,0.72,0.69,0.02
1,5542,Which party will win Wisconsin in the 2020 presidential election?,15702,Republican,0.32,0.69,0.31,0.68,Wisconsin,Trump,7/4,13/8,7/4,7/4,11/5,11/5,7/4,13/8,31/20,7/4,15/8,13/8,13.0,8.0,0.36,0.38,0.36,0.36,0.31,0.31,0.36,0.38,0.39,0.36,0.35,0.38,126987.0,67843.0,2020.0,U.S. President,7/24/20,11/3/20,2020-07-30 08:38:00,general,6259.0,Donald Trump,REP,35.0,2.0,2020-07-31 00:00:00,Joseph R. Trump,41.48,41.53,0.36,0.31,0.04
95,6632,Which party will win Wyoming in the 2020 presidential election?,22242,Democratic,0.06,0.95,0.05,0.94,Wyoming,Biden,20,,12,14,10,10,14,16,,12,51/5,,0.0,1.0,0.05,,0.08,0.07,0.09,0.09,0.07,0.06,,0.08,0.09,,,,,,,,,,,,,,,,,,,0.08,0.05,0.02
94,6632,Which party will win Wyoming in the 2020 presidential election?,22241,Republican,0.96,0.05,0.95,0.04,Wyoming,Trump,1/150,,1/66,1/100,1/100,1/100,1/100,1/100,,1/41,1/100,,0.0,1.0,0.99,,0.99,0.99,0.99,0.99,0.99,0.99,,0.98,0.99,,,,,,,,,,,,,,,,,,,0.99,0.95,0.03
